File,Meth,FSize,MSize,Entropy
news,HashSM1PF,377109,131072,1178837
news,HashSM1PF,377109,16384,1536164
news,HashSM1PF,377109,2048,1814940
news,HashSM1PF,377109,256,1908822
news,HashSM1PF,377109,262144,1076544
news,HashSM1PF,377109,32768,1415101
news,HashSM1PF,377109,4096,1743435
news,HashSM1PF,377109,512,1894010
news,HashSM1PF,377109,65536,1294733
news,HashSM1PF,377109,8192,1648035
news,HashSMUKN,377109,1024,1909859
news,HashSMUKN,377109,128,1931602
news,HashSMUKN,377109,131072,1222414
news,HashSMUKN,377109,16384,1643388
news,HashSMUKN,377109,2048,1885639
news,HashSMUKN,377109,256,1926774
news,HashSMUKN,377109,262144,1102604
news,HashSMUKN,377109,32768,1505258
news,HashSMUKN,377109,4096,1836854
news,HashSMUKN,377109,512,1920814
news,HashSMUKN,377109,65536,1360834
news,HashSMUKN,377109,8192,1756683
news,SM1PF,377109,790063,848620.2
news,SMUKN,377109,790063,846422
obj1,AmnesiaCTW,21504,1024,117777.9
obj1,AmnesiaCTW,21504,128,135943.1
obj1,AmnesiaCTW,21504,131072,93366.01
obj1,AmnesiaCTW,21504,16384,97984.04
obj1,AmnesiaCTW,21504,2048,110439.7
obj1,AmnesiaCTW,21504,256,130451.8
obj1,AmnesiaCTW,21504,262144,93366.01
obj1,AmnesiaCTW,21504,32768,94466.57
obj1,AmnesiaCTW,21504,4096,105594.7
obj1,AmnesiaCTW,21504,512,124492.3
obj1,AmnesiaCTW,21504,65536,93516.04
obj1,AmnesiaCTW,21504,8192,102011.8
obj1,AmnesiaSM1PF,21504,1024,119357.5
obj1,AmnesiaSM1PF,21504,128,177662
obj1,AmnesiaSM1PF,21504,131072,78221.57
obj1,AmnesiaSM1PF,21504,16384,83391.92
obj1,AmnesiaSM1PF,21504,2048,104180.9
obj1,AmnesiaSM1PF,21504,256,159464.6
obj1,AmnesiaSM1PF,21504,262144,78221.57
obj1,AmnesiaSM1PF,21504,32768,80888.49
obj1,AmnesiaSM1PF,21504,4096,95380.1
obj1,AmnesiaSM1PF,21504,512,139181.9
obj1,AmnesiaSM1PF,21504,65536,79009.03
obj1,AmnesiaSM1PF,21504,8192,88465.99
obj1,AmnesiaSMUKN,21504,1024,119099.2
obj1,AmnesiaSMUKN,21504,128,177572.5
obj1,AmnesiaSMUKN,21504,131072,78005.09
obj1,AmnesiaSMUKN,21504,16384,82805.86
obj1,AmnesiaSMUKN,21504,2048,103856.9
obj1,AmnesiaSMUKN,21504,256,159343.1
obj1,AmnesiaSMUKN,21504,262144,78005.09
obj1,AmnesiaSMUKN,21504,32768,80274.7
obj1,AmnesiaSMUKN,21504,4096,94972.24
obj1,AmnesiaSMUKN,21504,512,139040.6
obj1,AmnesiaSMUKN,21504,65536,78917.21
obj1,AmnesiaSMUKN,21504,8192,88001.39
obj1,CTW,21504,83110,94055.67
obj1,HashCTW,21504,1024,105029.6
obj1,HashCTW,21504,128,118580.2
obj1,HashCTW,21504,131072,94222.8
obj1,HashCTW,21504,16384,95003.09
obj1,HashCTW,21504,2048,100600.5
obj1,HashCTW,21504,256,113813.7
obj1,HashCTW,21504,262144,94187.25
obj1,HashCTW,21504,32768,94463.6
obj1,HashCTW,21504,4096,97623.22
obj1,HashCTW,21504,512,110177.9
obj1,HashCTW,21504,65536,94277.85
obj1,HashCTW,21504,8192,95796.71
obj1,HashSM1PF,21504,1024,114965.5
obj1,HashSM1PF,21504,128,124780.4
obj1,HashSM1PF,21504,131072,83263.99
obj1,HashSM1PF,21504,16384,96147.46
obj1,HashSM1PF,21504,2048,110531
obj1,HashSM1PF,21504,256,122217.4
obj1,HashSM1PF,21504,262144,81292.7
obj1,HashSM1PF,21504,32768,91111.81
obj1,HashSM1PF,21504,4096,105767.9
obj1,HashSM1PF,21504,512,119116.8
obj1,HashSM1PF,21504,65536,86771.12
obj1,HashSM1PF,21504,8192,101071
obj1,HashSMUKN,21504,1024,117611.2
obj1,HashSMUKN,21504,128,127470.1
obj1,HashSMUKN,21504,131072,83160.42
obj1,HashSMUKN,21504,16384,96597.77
obj1,HashSMUKN,21504,2048,112962.5
obj1,HashSMUKN,21504,256,125390.6
obj1,HashSMUKN,21504,262144,81001.94
obj1,HashSMUKN,21504,32768,91300.53
obj1,HashSMUKN,21504,4096,107649.3
obj1,HashSMUKN,21504,512,122337.9
obj1,HashSMUKN,21504,65536,86633.17
obj1,HashSMUKN,21504,8192,102256.2
obj1,SM1PF,21504,83111,78221.57
obj1,SMUKN,21504,83111,78005.09
obj2,AmnesiaCTW,246814,1024,1415159
obj2,AmnesiaCTW,246814,128,1810094
obj2,AmnesiaCTW,246814,131072,832136.9
obj2,AmnesiaCTW,246814,16384,949518.6
obj2,AmnesiaCTW,246814,2048,1275263
obj2,AmnesiaCTW,246814,256,1694443
obj2,AmnesiaCTW,246814,262144,822963.1
obj2,AmnesiaCTW,246814,32768,900537.6
obj2,AmnesiaCTW,246814,4096,1145291
obj2,AmnesiaCTW,246814,512,1552680
obj2,AmnesiaCTW,246814,65536,863116.1
obj2,AmnesiaCTW,246814,8192,1032115
obj2,AmnesiaSM1PF,246814,1024,1357601
obj2,AmnesiaSM1PF,246814,128,2375121
obj2,AmnesiaSM1PF,246814,131072,586921.2
obj2,AmnesiaSM1PF,246814,16384,701611.8
obj2,AmnesiaSM1PF,246814,2048,1127809
obj2,AmnesiaSM1PF,246814,256,2025190
obj2,AmnesiaSM1PF,246814,262144,580708.1
obj2,AmnesiaSM1PF,246814,32768,648900.8
obj2,AmnesiaSM1PF,246814,4096,932857.4
obj2,AmnesiaSM1PF,246814,512,1643144
obj2,AmnesiaSM1PF,246814,65536,616016.5
obj2,AmnesiaSM1PF,246814,8192,792300.8
obj2,AmnesiaSMUKN,246814,1024,1350699
obj2,AmnesiaSMUKN,246814,128,2374011
obj2,AmnesiaSMUKN,246814,131072,579426.3
obj2,AmnesiaSMUKN,246814,16384,690177.5
obj2,AmnesiaSMUKN,246814,2048,1118602
obj2,AmnesiaSMUKN,246814,256,2023479
obj2,AmnesiaSMUKN,246814,262144,574509.1
obj2,AmnesiaSMUKN,246814,32768,638129
obj2,AmnesiaSMUKN,246814,4096,922862.3
obj2,AmnesiaSMUKN,246814,512,1639404
obj2,AmnesiaSMUKN,246814,65536,605532
obj2,AmnesiaSMUKN,246814,8192,781278.6
obj2,CTW,246814,545680,812419.3
obj2,HashCTW,246814,1024,1219112
obj2,HashCTW,246814,128,1481095
obj2,HashCTW,246814,131072,839123
obj2,HashCTW,246814,16384,922516.6
obj2,HashCTW,246814,2048,1148106
obj2,HashCTW,246814,256,1429637
obj2,HashCTW,246814,262144,830792.8
obj2,HashCTW,246814,32768,881079.2
obj2,HashCTW,246814,4096,1032115
obj2,HashCTW,246814,512,1300062
obj2,HashCTW,246814,65536,855569.8
obj2,HashCTW,246814,8192,984650.9
obj2,HashSM1PF,246814,1024,1421553
obj2,HashSM1PF,246814,128,1479038
obj2,HashSM1PF,246814,131072,778152
obj2,HashSM1PF,246814,16384,1057516
obj2,HashSM1PF,246814,2048,1347097
obj2,HashSM1PF,246814,256,1498061
obj2,HashSM1PF,246814,262144,704556
obj2,HashSM1PF,246814,32768,957469.8
obj2,HashSM1PF,246814,4096,1254315
obj2,HashSM1PF,246814,512,1475657
obj2,HashSM1PF,246814,65536,863982.4
obj2,HashSM1PF,246814,8192,1158236
obj2,HashSMUKN,246814,1024,1480192
obj2,HashSMUKN,246814,128,1537573
obj2,HashSMUKN,246814,131072,787963.9
obj2,HashSMUKN,246814,16384,1114206
obj2,HashSMUKN,246814,2048,1423241
obj2,HashSMUKN,246814,256,1531410
obj2,HashSMUKN,246814,262144,707044.7
obj2,HashSMUKN,246814,32768,997159.7
obj2,HashSMUKN,246814,4096,1336417
obj2,HashSMUKN,246814,512,1513455
obj2,HashSMUKN,246814,65536,885809.3
obj2,HashSMUKN,246814,8192,1230988
obj2,SM1PF,246814,545681,562098.8
obj2,SMUKN,246814,545681,556856.6
paper1,AmnesiaCTW,53161,1024,297513
paper1,AmnesiaCTW,53161,128,380487.5
paper1,AmnesiaCTW,53161,131072,176325.5
paper1,AmnesiaCTW,53161,16384,228773.3
paper1,AmnesiaCTW,53161,2048,279378.2
paper1,AmnesiaCTW,53161,256,352382.9
paper1,AmnesiaCTW,53161,262144,172375.5
paper1,AmnesiaCTW,53161,32768,209401.1
paper1,AmnesiaCTW,53161,4096,265612.3
paper1,AmnesiaCTW,53161,512,323553.7
paper1,AmnesiaCTW,53161,65536,194971.3
paper1,AmnesiaCTW,53161,8192,245457.3
paper1,AmnesiaSM1PF,53161,1024,302631.3
paper1,AmnesiaSM1PF,53161,128,494827.7
paper1,AmnesiaSM1PF,53161,131072,121861.7
paper1,AmnesiaSM1PF,53161,16384,169073.9
paper1,AmnesiaSM1PF,53161,2048,255851.5
paper1,AmnesiaSM1PF,53161,256,426255
paper1,AmnesiaSM1PF,53161,262144,118455.5
paper1,AmnesiaSM1PF,53161,32768,146553.8
paper1,AmnesiaSM1PF,53161,4096,221198.3
paper1,AmnesiaSM1PF,53161,512,360638.5
paper1,AmnesiaSM1PF,53161,65536,135720.7
paper1,AmnesiaSM1PF,53161,8192,191045
paper1,AmnesiaSMUKN,53161,1024,302921.8
paper1,AmnesiaSMUKN,53161,128,494672.8
paper1,AmnesiaSMUKN,53161,131072,121308.6
paper1,AmnesiaSMUKN,53161,16384,168523.7
paper1,AmnesiaSMUKN,53161,2048,256229.1
paper1,AmnesiaSMUKN,53161,256,426190
paper1,AmnesiaSMUKN,53161,262144,117877.9
paper1,AmnesiaSMUKN,53161,32768,145866.5
paper1,AmnesiaSMUKN,53161,4096,221237.1
paper1,AmnesiaSMUKN,53161,512,360691.4
paper1,AmnesiaSMUKN,53161,65536,134981.1
paper1,AmnesiaSMUKN,53161,8192,190930.5
paper1,CTW,53161,133233,174251.8
paper1,HashCTW,53161,1024,208716.2
paper1,HashCTW,53161,128,236310.7
paper1,HashCTW,53161,131072,175854
paper1,HashCTW,53161,16384,180080.3
paper1,HashCTW,53161,2048,200122.4
paper1,HashCTW,53161,256,226925.9
paper1,HashCTW,53161,262144,175610.5
paper1,HashCTW,53161,32768,177825.2
paper1,HashCTW,53161,4096,191232.6
paper1,HashCTW,53161,512,218741.7
paper1,HashCTW,53161,65536,176481.1
paper1,HashCTW,53161,8192,184676.6
paper1,HashSM1PF,53161,1024,254513.7
paper1,HashSM1PF,53161,128,267631.8
paper1,HashSM1PF,53161,131072,136516.9
paper1,HashSM1PF,53161,16384,184901.1
paper1,HashSM1PF,53161,2048,242014.7
paper1,HashSM1PF,53161,256,266732.3
paper1,HashSM1PF,53161,262144,128850.4
paper1,HashSM1PF,53161,32768,165413.1
paper1,HashSM1PF,53161,4096,224663
paper1,HashSM1PF,53161,512,262408.2
paper1,HashSM1PF,53161,65536,149498.9
paper1,HashSM1PF,53161,8192,205085.3
paper1,HashSMUKN,53161,1024,266489
paper1,HashSMUKN,53161,128,272898.6
paper1,HashSMUKN,53161,131072,137898.8
paper1,HashSMUKN,53161,16384,192416.3
paper1,HashSMUKN,53161,2048,255405.5
paper1,HashSMUKN,53161,256,273728.6
paper1,HashSMUKN,53161,262144,129270.7
paper1,HashSMUKN,53161,32768,170328.4
paper1,HashSMUKN,53161,4096,237416
paper1,HashSMUKN,53161,512,272012.3
paper1,HashSMUKN,53161,65536,151859.8
paper1,HashSMUKN,53161,8192,215826
paper1,SM1PF,53161,133234,118455.5
paper1,SMUKN,53161,133234,117877.9
paper2,AmnesiaCTW,82199,1024,446363
paper2,AmnesiaCTW,82199,128,586225.7
paper2,AmnesiaCTW,82199,131072,267325.4
paper2,AmnesiaCTW,82199,16384,342612.8
paper2,AmnesiaCTW,82199,2048,416280.8
paper2,AmnesiaCTW,82199,256,538457.4
paper2,AmnesiaCTW,82199,262144,245672.5
paper2,AmnesiaCTW,82199,32768,318230
paper2,AmnesiaCTW,82199,4096,394976.5
paper2,AmnesiaCTW,82199,512,489303.2
paper2,AmnesiaCTW,82199,65536,289164.8
paper2,AmnesiaCTW,82199,8192,369651.4
paper2,AmnesiaSM1PF,82199,1024,459797.4
paper2,AmnesiaSM1PF,82199,128,761726.2
paper2,AmnesiaSM1PF,82199,131072,194815.5
